Código inicial para o Cadastro: 
INSERT INTO clientes (CODIGO, NOME, CIDADE, ESTADO) VALUES
(5834, 'CARLOS BALBINOTI', 'BLUMENAU', 'SC'),
(5835, 'MARCIA REIS', 'CHAPECO', 'SC'),
(5836, 'MARCOS SILVA', 'PORTO ALEGRE', 'RS'),
(5837, 'FERNANDO SILVA', 'PORTO ALEGRE', 'RS'),
(5838, 'MARCOS SANTOS', 'PORTO ALEGRE', 'RS'),
(5839, 'CARLOS REIS', 'XAXIM', 'SC'),
(5840, 'MARCIA BALBINOTI', 'TOLEDO', 'PR'),
(5841, 'FERNANDO SANTOS', 'BLUMENAU', 'SC'),
(5842, 'CARLOS CAMARGO', 'CURITIBA', 'PR'),
(5843, 'MARCOS SILVA', 'TOLEDO', 'PR'),
(5844, 'MARCIA AVILA', 'XAXIM', 'SC'),
(5845, 'ALINE REIS', 'PORTO ALEGRE', 'RS'),
(5846, 'CARLOS AVILA', 'PORTO ALEGRE', 'RS'),
(5847, 'MARCOS REIS', 'XAXIM', 'SC'),
(5848, 'MARCIA AVILA', 'CURITIBA', 'PR'),
(5849, 'MARCOS SANTOS', 'PORTO ALEGRE', 'RS'),
(5850, 'ALINE SILVA', 'CHAPECO', 'SC'),
(5851, 'FERNANDO AVILA', 'PORTO ALEGRE', 'RS'),
(5852, 'FERNANDO SANTOS', 'LONDRINA', 'PR'),
(5853, 'JOAO REIS', 'BLUMENAU', 'SC'),
(5854, 'ALINE BALBINOTI', 'TOLEDO', 'PR'),
(5855, 'MARCOS SILVA', 'CHAPECO', 'SC'),
(5856, 'ALINE BALBINOTI', 'TOLEDO', 'PR'),
(5857, 'FERNANDO SANTOS', 'CURITIBA', 'PR'),
(5858, 'JANICE SANTOS', 'BLUMENAU', 'SC'),
(5859, 'FERNANDO SANTOS', 'CHAPECO', 'SC'),
(5860, 'MARCIA AVILA', 'TOLEDO', 'PR'),
(5861, 'ALINE AVILA', 'TOLEDO', 'PR'),
(5862, 'MARIA SANTOS', 'BLUMENAU', 'SC'),
(5863, 'JANICE SILVA', 'LONDRINA', 'PR'),
(5864, 'CARLOS SILVA', 'BLUMENAU', 'SC'),
(5865, 'FERNANDO SILVA', 'TOLEDO', 'PR'),
(5866, 'MARCOS CAMARGO', 'CHAPECO', 'SC'),
(5867, 'MARCOS BALBINOTI', 'XAXIM', 'SC'),
(5868, 'CARLOS BALBINOTI', 'TOLEDO', 'PR'),
(5869, 'CARLOS AVILA', 'BLUMENAU', 'SC'),
(5870, 'ALINE AVILA', 'TOLEDO', 'PR'),
(5871, 'MARCOS AVILA', 'CURITIBA', 'PR'),
(5872, 'MARIA SILVA', 'XAXIM', 'SC'),
(5873, 'CARLOS REIS', 'PORTO ALEGRE', 'RS'),
(5874, 'MARCIA SANTOS', 'CURITIBA', 'PR'),
(5875, 'CARLOS REIS', 'LONDRINA', 'PR'),
(5876, 'FERNANDO BALBINOTI', 'CURITIBA', 'PR'),
(5877, 'MARCIA CAMARGO', 'TOLEDO', 'PR'),
(5878, 'MARCIA SILVA', 'CHAPECO', 'SC'),
(5879, 'JANICE SILVA', 'BLUMENAU', 'SC'),
(5880, 'JANICE SANTOS', 'LONDRINA', 'PR'),
(5881, 'CARLOS CAMARGO', 'BLUMENAU', 'SC'),
(5882, 'FERNANDO AVILA', 'PORTO ALEGRE', 'RS'),
(5883, 'MARCOS BALBINOTI', 'CURITIBA', 'PR'),
(5884, 'ALINE BALBINOTI', 'PORTO ALEGRE', 'RS'),
(5885, 'MARCIA CAMARGO', 'TOLEDO', 'PR'),
(5886, 'FERNANDO BALBINOTI', 'PORTO ALEGRE', 'RS'),
(5887, 'MARCIA SILVA', 'CURITIBA', 'PR'),
(5888, 'FERNANDO SANTOS', 'LONDRINA', 'PR'),
(5889, 'MARIA AVILA', 'TOLEDO', 'PR'),
(5890, 'CARLOS REIS', 'TOLEDO', 'PR'),
(5891, 'MARIA SILVA', 'CHAPECO', 'SC'),
(5892, 'MARCOS BALBINOTI', 'PORTO ALEGRE', 'RS'),
(5893, 'JOAO SANTOS', 'XAXIM', 'SC'),
(5894, 'FERNANDO SILVA', 'TOLEDO', 'PR'),
(5895, 'MARIA SILVA', 'PORTO ALEGRE', 'RS'),
(5896, 'MARIA REIS', 'CURITIBA', 'PR'),
(5897, 'JOAO SILVA', 'TOLEDO', 'PR'),
(5898, 'ALINE REIS', 'TOLEDO', 'PR'),
(5899, 'FERNANDO SILVA', 'XAXIM', 'SC'),
(5900, 'ALINE REIS', 'LONDRINA', 'PR'),
(5901, 'JANICE BALBINOTI', 'LONDRINA', 'PR'),
(5902, 'FERNANDO SANTOS', 'XAXIM', 'SC'),
(5903, 'JOAO SILVA', 'XAXIM', 'SC'),
(5904, 'CARLOS SILVA', 'PORTO ALEGRE', 'RS'),
(5905, 'MARCIA SANTOS', 'LONDRINA', 'PR'),
(5906, 'JANICE BALBINOTI', 'BLUMENAU', 'SC'),
(5907, 'FERNANDO SANTOS', 'CURITIBA', 'PR'),
(5908, 'MARIA AVILA', 'CHAPECO', 'SC'),
(5909, 'MARIA BALBINOTI', 'PORTO ALEGRE', 'RS'),
(5910, 'FERNANDO BALBINOTI', 'CHAPECO', 'SC'),
(5911, 'MARIA SANTOS', 'CURITIBA', 'PR'),
(5912, 'MARIA CAMARGO', 'CURITIBA', 'PR'),
(5913, 'FERNANDO CAMARGO', 'CURITIBA', 'PR'),
(5914, 'ALINE BALBINOTI', 'CHAPECO', 'SC'),
(5915, 'JANICE AVILA', 'PORTO ALEGRE', 'RS'),
(5916, 'JOAO AVILA', 'XAXIM', 'SC'),
(5917, 'ALINE SILVA', 'CHAPECO', 'SC'),
(5918, 'MARIA REIS', 'PORTO ALEGRE', 'RS'),
(5919, 'FERNANDO BALBINOTI', 'LONDRINA', 'PR'),
(5920, 'MARCIA CAMARGO', 'PORTO ALEGRE', 'RS'),
(5921, 'MARCOS AVILA', 'PORTO ALEGRE', 'RS'),
(5922, 'FERNANDO AVILA', 'CHAPECO', 'SC'),
(5923, 'MARIA CAMARGO', 'BLUMENAU', 'SC'),
(5924, 'ALINE BALBINOTI', 'CHAPECO', 'SC'),
(5925, 'MARIA SANTOS', 'TOLEDO', 'PR'),
(5926, 'MARIA AVILA', 'TOLEDO', 'PR'),
(5927, 'JOAO AVILA', 'LONDRINA', 'PR'),
(5928, 'CARLOS BALBINOTI', 'TOLEDO', 'PR'),
(5929, 'ALINE SILVA', 'XAXIM', 'SC'),
(5930, 'JANICE SANTOS', 'CURITIBA', 'PR'),
(5931, 'MARCOS CAMARGO', 'CURITIBA', 'PR'),
(5932, 'CARLOS CAMARGO', 'TOLEDO', 'PR'),
(5933, 'MARCIA SANTOS', 'LONDRINA', 'PR'),
(5934, 'CARLOS SANTOS', 'CHAPECO', 'SC'),
(5935, 'FERNANDO BALBINOTI', 'CHAPECO', 'SC'),
(5936, 'MARIA SANTOS', 'XAXIM', 'SC'),
(5937, 'FERNANDO SILVA', 'TOLEDO', 'PR'),
(5938, 'FERNANDO SANTOS', 'PORTO ALEGRE', 'RS'),
(5939, 'MARCIA REIS', 'XAXIM', 'SC'),
(5940, 'MARIA CAMARGO', 'TOLEDO', 'PR'),
(5941, 'MARIA AVILA', 'TOLEDO', 'PR'),
(5942, 'FERNANDO AVILA', 'XAXIM', 'SC'),
(5943, 'JOAO AVILA', 'LONDRINA', 'PR'),
(5944, 'MARIA AVILA', 'TOLEDO', 'PR'),
(5945, 'MARCIA CAMARGO', 'XAXIM', 'SC'),
(5946, 'MARIA SANTOS', 'BLUMENAU', 'SC'),
(5947, 'MARCIA SILVA', 'PORTO ALEGRE', 'RS'),
(5948, 'FERNANDO BALBINOTI', 'CHAPECO', 'SC'),
(5949, 'JANICE BALBINOTI', 'XAXIM', 'SC'),
(5950, 'FERNANDO CAMARGO', 'TOLEDO', 'PR'),
(5951, 'MARCOS SILVA', 'CURITIBA', 'PR'),
(5952, 'JOAO SILVA', 'BLUMENAU', 'SC'),
(5953, 'JANICE SANTOS', 'CHAPECO', 'SC'),
(5954, 'ALINE CAMARGO', 'PORTO ALEGRE', 'RS'),
(5955, 'JOAO SANTOS', 'BLUMENAU', 'SC'),
(5956, 'JOAO CAMARGO', 'BLUMENAU', 'SC'),
(5957, 'CARLOS SILVA', 'PORTO ALEGRE', 'RS'),
(5958, 'MARIA CAMARGO', 'CURITIBA', 'PR'),
(5959, 'FERNANDO AVILA', 'LONDRINA', 'PR'),
(5960, 'FERNANDO SANTOS', 'PORTO ALEGRE', 'RS'),
(5961, 'JANICE SILVA', 'PORTO ALEGRE', 'RS'),
(5962, 'MARCIA SILVA', 'LONDRINA', 'PR'),
(5963, 'ALINE SILVA', 'PORTO ALEGRE', 'RS'),
(5964, 'FERNANDO SANTOS', 'CHAPECO', 'SC'),
(5965, 'ALINE AVILA', 'TOLEDO', 'PR'),
(5966, 'MARCOS BALBINOTI', 'XAXIM', 'SC'),
(5967, 'CARLOS SILVA', 'CURITIBA', 'PR'),
(5968, 'JOAO REIS', 'CHAPECO', 'SC'),
(5969, 'MARCIA BALBINOTI', 'LONDRINA', 'PR'),
(5970, 'MARCOS REIS', 'CHAPECO', 'SC'),
(5971, 'ALINE SILVA', 'CURITIBA', 'PR'),
(5972, 'JANICE CAMARGO', 'CHAPECO', 'SC'),
(5973, 'MARCOS BALBINOTI', 'CURITIBA', 'PR'),
(5974, 'MARIA SILVA', 'CHAPECO', 'SC'),
(5975, 'MARCIA SANTOS', 'CURITIBA', 'PR'),
(5976, 'ALINE BALBINOTI', 'CHAPECO', 'SC'),
(5977, 'JANICE SANTOS', 'BLUMENAU', 'SC'),
(5978, 'MARCIA AVILA', 'CHAPECO', 'SC'),
(5979, 'MARCOS BALBINOTI', 'BLUMENAU', 'SC'),
(5980, 'FERNANDO SANTOS', 'BLUMENAU', 'SC'),
(5981, 'MARIA REIS', 'CHAPECO', 'SC'),
(5982, 'JANICE BALBINOTI', 'BLUMENAU', 'SC'),
(5983, 'FERNANDO AVILA', 'XAXIM', 'SC'),
(5984, 'FERNANDO CAMARGO', 'XAXIM', 'SC'),
(5985, 'MARIA CAMARGO', 'PORTO ALEGRE', 'RS'),
(5986, 'MARCOS BALBINOTI', 'XAXIM', 'SC'),
(5987, 'ALINE BALBINOTI', 'TOLEDO', 'PR'),
(5988, 'ALINE SANTOS', 'XAXIM', 'SC'),
(5989, 'JOAO SILVA', 'XAXIM', 'SC'),
(5990, 'ALINE AVILA', 'LONDRINA', 'PR'),
(5991, 'JANICE SANTOS', 'PORTO ALEGRE', 'RS'),
(5992, 'JOAO SANTOS', 'XAXIM', 'SC'),
(5993, 'MARIA SANTOS', 'LONDRINA', 'PR'),
(5994, 'FERNANDO SANTOS', 'TOLEDO', 'PR'),
(5995, 'CARLOS SILVA', 'PORTO ALEGRE', 'RS'),
(5996, 'JANICE CAMARGO', 'LONDRINA', 'PR'),
(5997, 'CARLOS REIS', 'TOLEDO', 'PR'),
(5998, 'MARCIA AVILA', 'PORTO ALEGRE', 'RS'),
(5999, 'MARIA SANTOS', 'CHAPECO', 'SC'),
(6000, 'MARIA SANTOS', 'CURITIBA', 'PR')
